,extra_embryonic,NNE,prospective_epidermis,PPR,aPPR,pPPR,early_NPB,NPB,aNPB,pNPB,NC,delaminating_NC,early_neural,early_caudal_neural,NP,pNP,iNP,aNP,hindbrain,midbrain,forebrain,ventral_floorplate,node,streak,evidence
TFAP2B,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Rothstein and Simoes-costa 2021
PRDM1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Prajapati et al. 2019
SIX3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Chapman et al. 2002
ASTL,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Williams et al. 2021
MSX2,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Trevers et al. 2021; Basch et al. 2006
ZIC1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,Khudyakov and Bronner-Fraser 2009
SIX1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Litsiou et al. 2005
EYA2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Litsiou et al. 2005
PAX6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,﻿Bhattacharyya and Bronner-Fraser 2008
SOX9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,McKeown et al. 2005
PAX2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Streit 2002; Groves and Bronner-Fraser 2000
SOX8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Betancur et al. 2011; McKeown et al. 2005
Pax3,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Basch et al. 2006; Canning et al. 2008
HESX1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Chapman et al. 2004; 2002; Trevers thesis 
LMO1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,Trevers thesis
ZEB2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,Trevers thesis; Dady et al. 2012
SOX1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,Trevers et al. 2021; ﻿Uchikawa et al. 2011
HOXA1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,Barak et al. 2012
HOXA2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,Paxton et al. 2010
HOXA3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,Paxton et al. 2010
HOXB2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,Barak et al. 2012
KROX20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,﻿Desmazières  et al. 2009
WNT8A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,Litsiou et al. 2005; ﻿Ehrman and Yutzey 2001
WNT1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,Chapman et al. 2004; ﻿Baranski et al. 2000
ENSGALG00000030902,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Khudyakov and Bronner-Fraser 2009
FOXD3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Khudyakov and Bronner-Fraser 2009
GLI2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,Trevers et al. 2021
LMO4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Ferronha et al. 2013
SOX10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,McKeown et al. 2005
NKX2-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Garcia-Campmany and Marti 2007
SP5,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,Trevers thesis
DLL1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Bailey et al. 2006; Tossell et al. 2011; Rodrigues et al. 2006; Hardy et al. 2011
CDH11,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,Bell et al. 2004
SHISA2,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,Filipe et al. 2006
BTG2,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,﻿Kamaid and Giraldez. 2008
ETS1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Barembaum et al. 2013
BAMBI,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bell et al. 2004
KRT7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bell et al. 2004
Z-RAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,﻿Ohuchi et al. 1999
PITX2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Trevers thesis
